역사_ID,역사명,호선,위도,경도,unique_name
9996,미사,5호선,37.560927,127.193877,미사_5호선
9995,강일,5호선,37.55749,127.17593,강일_5호선
4929,김포공항,김포골드라인,37.56236,126.801868,김포공항_김포골드라인
4928,고촌,김포골드라인,37.601243,126.770345,고촌_김포골드라인
4927,풍무,김포골드라인,37.612488,126.732387,풍무_김포골드라인
4926,사우,김포골드라인,37.620249,126.719731,사우_김포골드라인
4925,걸포북변,김포골드라인,37.63165,126.705975,걸포북변_김포골드라인
4924,운양,김포골드라인,37.653867,126.68393,운양_김포골드라인
4923,장기,김포골드라인,37.643986,126.669017,장기_김포골드라인
4922,마산,김포골드라인,37.640732,126.644344,마산_김포골드라인
4921,구래,김포골드라인,37.645384,126.628633,구래_김포골드라인
4920,양촌,김포골드라인,37.642379,126.614309,양촌_김포골드라인
4815,원시,서해선,37.302371,126.786691,원시_서해선
4814,시우,서해선,37.31321,126.796261,시우_서해선
4813,초지,서해선,37.319619,126.808147,초지_서해선
4812,선부,서해선,37.334353,126.809904,선부_서해선
4811,달미,서해선,37.348847,126.809409,달미_서해선
4810,시흥능곡,서해선,37.369864,126.808573,시흥능곡_서해선
4809,시흥시청,서해선,37.382223,126.805625,시흥시청_서해선
4808,신현,서해선,37.409008,126.788017,신현_서해선
4807,신천,서해선,37.439066,126.786788,신천_서해선
4806,시흥대야,서해선,37.450145,126.793041,시흥대야_서해선
4805,소새울,서해선,37.468467,126.797252,소새울_서해선
4804,소사,서해선,37.483279,126.795023,소사_서해선
4713,신설동,우이신설선,37.576095,127.023242,신설동_우이신설선
4712,보문,우이신설선,37.585286,127.019381,보문_우이신설선
4711,성신여대입구,우이신설선,37.592467,127.016516,성신여대입구_우이신설선
4710,정릉,우이신설선,37.603133,127.013396,정릉_우이신설선
4709,북한산보국문,우이신설선,37.612072,127.008251,북한산보국문_우이신설선
4708,솔샘,우이신설선,37.620238,127.013626,솔샘_우이신설선
4707,삼양사거리,우이신설선,37.621337,127.020473,삼양사거리_우이신설선
4706,삼양,우이신설선,37.626914,127.018106,삼양_우이신설선
4705,화계,우이신설선,37.634133,127.017511,화계_우이신설선
4704,가오리,우이신설선,37.641537,127.016789,가오리_우이신설선
4703,4.19민주묘지,우이신설선,37.649502,127.013684,4.19민주묘지_우이신설선
4702,솔밭공원,우이신설선,37.65603,127.013273,솔밭공원_우이신설선
4701,북한산우이,우이신설선,37.662909,127.012706,북한산우이_우이신설선
4615,탑석,의정부선,37.733579,127.088704,탑석_의정부선
4614,송산,의정부선,37.737279,127.087159,송산_의정부선
4613,어룡,의정부선,37.742802,127.085035,어룡_의정부선
4612,곤제,의정부선,37.750471,127.083715,곤제_의정부선
4611,효자,의정부선,37.754025,127.076902,효자_의정부선
4610,경기도청북부청사,의정부선,37.75059,127.071495,경기도청북부청사_의정부선
4609,새말,의정부선,37.748885,127.06362,새말_의정부선
4608,동오,의정부선,37.745271,127.056947,동오_의정부선
4607,의정부중앙,의정부선,37.743676,127.049565,의정부중앙_의정부선
4606,흥선,의정부선,37.743302,127.037023,흥선_의정부선
4605,의정부시청,의정부선,37.739256,127.034781,의정부시청_의정부선
4604,경전철의정부,의정부선,37.737202,127.043257,경전철의정부_의정부선
4603,범골,의정부선,37.728755,127.04353,범골_의정부선
4602,회룡,의정부선,37.725006,127.047073,회룡_의정부선
4601,발곡,의정부선,37.727048,127.052803,발곡_의정부선
4517,전대.에버랜드,에버라인선,37.285342,127.219561,전대.에버랜드_에버라인선
4515,둔전,에버라인선,37.267051,127.21364,둔전_에버라인선
4514,보평,에버라인선,37.258965,127.218457,보평_에버라인선
4513,고진,에버라인선,37.24484,127.214251,고진_에버라인선
4512,운동장.송담대,에버라인선,37.237845,127.209198,운동장.송담대_에버라인선
4511,김량장,에버라인선,37.237247,127.198781,김량장_에버라인선
4510,명지대,에버라인선,37.237964,127.190294,명지대_에버라인선
4509,시청.용인대,에버라인선,37.239151,127.178406,시청.용인대_에버라인선
4508,삼가,에버라인선,37.242115,127.168075,삼가_에버라인선
4506,초당,에버라인선,37.260752,127.159443,초당_에버라인선
4505,동백,에버라인선,37.269043,127.152716,동백_에버라인선
4504,어정,에버라인선,37.274917,127.143714,어정_에버라인선
4503,지석,에버라인선,37.269606,127.136515,지석_에버라인선
4502,강남대,에버라인선,37.270161,127.126033,강남대_에버라인선
4501,기흥,에버라인선,37.275449,127.116665,기흥_에버라인선
4411,관악산,신림선,37.4691018,126.9450639,관악산_신림선
4410,서울대벤처타운,신림선,37.4720019,126.9339351,서울대벤처타운_신림선
4409,서원,신림선,37.4782341,126.9330365,서원_신림선
4408,신림,신림선,37.4849266,126.9296159,신림_신림선
4407,당곡,신림선,37.4902998,126.9275133,당곡_신림선
4406,보라매병원,신림선,37.4929598,126.9234964,보라매병원_신림선
4405,보라매공원,신림선,37.4955691,126.9180827,보라매공원_신림선
4404,보라매,신림선,37.5002739,126.9204355,보라매_신림선
4403,서울지방병무청,신림선,37.5060464,126.9227083,서울지방병무청_신림선
4402,대방,신림선,37.5133059,126.9257265,대방_신림선
4401,샛강,신림선,37.5170969,126.929399,샛강_신림선
4319,광교,신분당선,37.30211,127.044483,광교_신분당선
4318,광교중앙,신분당선,37.288617,127.051478,광교중앙_신분당선
4317,상현,신분당선,37.297664,127.069342,상현_신분당선
4316,성복,신분당선,37.313335,127.0801,성복_신분당선
4315,수지구청,신분당선,37.322702,127.095026,수지구청_신분당선
4314,동천,신분당선,37.337928,127.102976,동천_신분당선
4313,미금,신분당선,37.349982,127.108918,미금_신분당선
4312,정자,신분당선,37.367098,127.108403,정자_신분당선
4311,판교,신분당선,37.394761,127.112217,판교_신분당선
4310,청계산입구,신분당선,37.447211,127.055664,청계산입구_신분당선
4309,양재시민의숲,신분당선,37.470023,127.03842,양재시민의숲_신분당선
4308,양재,신분당선,37.483809,127.034653,양재_신분당선
4307,강남,신분당선,37.496837,127.028104,강남_신분당선
4306,신논현,신분당선,37.504598,127.02506,신논현_신분당선
4305,논현,신분당선,37.511093,127.021415,논현_신분당선
4304,신사,신분당선,37.516334,127.020114,신사_신분당선
4217,영종,공항철도1호선,37.51202,126.524254,영종_공항철도1호선
4215,인천공항2터미널,공항철도1호선,37.460699,126.441442,인천공항2터미널_공항철도1호선
4213,인천공항1터미널,공항철도1호선,37.447464,126.452508,인천공항1터미널_공항철도1호선
4212,공항화물청사,공항철도1호선,37.459041,126.477516,공항화물청사_공항철도1호선
4211,운서,공항철도1호선,37.492904,126.49379,운서_공항철도1호선
4210,청라국제도시,공항철도1호선,37.556409,126.624648,청라국제도시_공항철도1호선
4209,검암,공항철도1호선,37.569098,126.674007,검암_공항철도1호선
4208,계양,공항철도1호선,37.571662,126.7363,계양_공항철도1호선
4207,김포공항,공항철도1호선,37.561842,126.801904,김포공항_공항철도1호선
4206,마곡나루,공항철도1호선,37.565543,126.827378,마곡나루_공항철도1호선
4204,디지털미디어시티,공항철도1호선,37.576958,126.898609,디지털미디어시티_공항철도1호선
4203,홍대입구,공항철도1호선,37.557438,126.926715,홍대입구_공항철도1호선
4202,공덕,공항철도1호선,37.54253,126.952024,공덕_공항철도1호선
4201,서울역,공항철도1호선,37.553247,126.969769,서울역_공항철도1호선
4138,중앙보훈병원,9호선,37.529191,127.148739,중앙보훈병원_9호선
4137,둔촌오륜,9호선,37.519683,127.137989,둔촌오륜_9호선
4136,올림픽공원,9호선,37.516269,127.130288,올림픽공원_9호선
4135,한성백제,9호선,37.516404,127.116503,한성백제_9호선
4134,송파나루,9호선,37.510372,127.112216,송파나루_9호선
4133,석촌,9호선,37.505208,127.10704,석촌_9호선
4132,석촌고분,9호선,37.502558,127.097033,석촌고분_9호선
4131,삼전,9호선,37.504738,127.088025,삼전_9호선
4130,종합운동장,9호선,37.511426,127.076275,종합운동장_9호선
4129,봉은사,9호선,37.514219,127.060245,봉은사_9호선
4128,삼성중앙,9호선,37.513011,127.053282,삼성중앙_9호선
4127,선정릉,9호선,37.510297,127.043999,선정릉_9호선
4126,언주,9호선,37.507287,127.033868,언주_9호선
4125,신논현,9호선,37.504598,127.02506,신논현_9호선
4124,사평,9호선,37.504206,127.015259,사평_9호선
4123,고속터미널,9호선,37.50598,127.004403,고속터미널_9호선
4122,신반포,9호선,37.503415,126.995925,신반포_9호선
4121,구반포,9호선,37.501364,126.987332,구반포_9호선
4120,동작,9호선,37.502878,126.978153,동작_9호선
4119,흑석,9호선,37.50877,126.963708,흑석_9호선
4118,노들,9호선,37.512887,126.953222,노들_9호선
4117,노량진,9호선,37.513534,126.941005,노량진_9호선
4116,샛강,9호선,37.517274,126.928422,샛강_9호선
4115,여의도,9호선,37.52176,126.92403,여의도_9호선
4114,국회의사당,9호선,37.528105,126.917874,국회의사당_9호선
4113,당산,9호선,37.533406,126.902809,당산_9호선
4112,선유도,9호선,37.53802,126.893525,선유도_9호선
4111,신목동,9호선,37.544277,126.88308,신목동_9호선
4110,염창,9호선,37.546936,126.874916,염창_9호선
4109,등촌,9호선,37.550632,126.865689,등촌_9호선
4108,증미,9호선,37.557402,126.861939,증미_9호선
4107,가양,9호선,37.561391,126.854456,가양_9호선
4106,양천향교,9호선,37.568381,126.841333,양천향교_9호선
4105,마곡나루,9호선,37.566778,126.82731,마곡나루_9호선
4104,신방화,9호선,37.567532,126.816601,신방화_9호선
4103,공항시장,9호선,37.563726,126.810678,공항시장_9호선
4102,김포공항,9호선,37.561916,126.802152,김포공항_9호선
4101,개화,9호선,37.578608,126.798153,개화_9호선
3763,석남,7호선,37.5062285,126.6762813,석남_7호선
3762,산곡,7호선,37.5086,126.7035277,산곡_7호선
3761,부평구청,7호선,37.50848,126.72077,부평구청_7호선
3760,굴포천,7호선,37.50681,126.73234,굴포천_7호선
3759,삼산체육관,7호선,37.50724,126.74179,삼산체육관_7호선
3758,상동,7호선,37.505814,126.753163,상동_7호선
3757,부천시청,7호선,37.50444,126.76364,부천시청_7호선
3756,신중동,7호선,37.50282,126.77566,신중동_7호선
3755,춘의,7호선,37.50365,126.78828,춘의_7호선
3754,부천종합운동장,7호선,37.50502,126.79661,부천종합운동장_7호선
3753,까치울,7호선,37.50613,126.81093,까치울_7호선
3227,운연,인천2호선,37.440127,126.75997,운연_인천2호선
3226,인천대공원,인천2호선,37.448769,126.752618,인천대공원_인천2호선
3225,남동구청,인천2호선,37.448161,126.736939,남동구청_인천2호선
3224,만수,인천2호선,37.454911,126.732094,만수_인천2호선
3223,모래내시장,인천2호선,37.45583,126.719298,모래내시장_인천2호선
3222,석천사거리,인천2호선,37.456805,126.709986,석천사거리_인천2호선
3221,인천시청,인천2호선,37.456833,126.701306,인천시청_인천2호선
3220,석바위시장,인천2호선,37.457611,126.692575,석바위시장_인천2호선
3219,시민공원,인천2호선,37.458335,126.681192,시민공원_인천2호선
3218,주안,인천2호선,37.464992,126.679098,주안_인천2호선
3217,주안국가산단,인천2호선,37.473703,126.68113,주안국가산단_인천2호선
3216,가재울,인천2호선,37.484192,126.683673,가재울_인천2호선
3215,인천가좌,인천2호선,37.4897,126.675208,인천가좌_인천2호선
3214,서부여성회관,인천2호선,37.500168,126.675795,서부여성회관_인천2호선
3213,석남,인천2호선,37.506193,126.676203,석남_인천2호선
3212,가정중앙시장,인천2호선,37.517054,126.676672,가정중앙시장_인천2호선
3211,가정,인천2호선,37.524649,126.675539,가정_인천2호선
3210,서구청,인천2호선,37.543742,126.676787,서구청_인천2호선
3209,아시아드경기장,인천2호선,37.5517,126.677122,아시아드경기장_인천2호선
3208,검바위,인천2호선,37.561405,126.677566,검바위_인천2호선
3207,검암,인천2호선,37.56866,126.675687,검암_인천2호선
3206,독정,인천2호선,37.585212,126.675844,독정_인천2호선
3205,완정,인천2호선,37.592928,126.673203,완정_인천2호선
3204,마전,인천2호선,37.597566,126.666998,마전_인천2호선
3203,검단사거리,인천2호선,37.60185,126.657108,검단사거리_인천2호선
3202,왕길,인천2호선,37.59518,126.642696,왕길_인천2호선
3201,검단오류,인천2호선,37.594877,126.627178,검단오류_인천2호선
3139,송도달빛축제공원,인천1호선,37.407143,126.62597,송도달빛축제공원_인천1호선
3138,국제업무지구,인천1호선,37.399907,126.630347,국제업무지구_인천1호선
3137,센트럴파크,인천1호선,37.393054,126.634729,센트럴파크_인천1호선
3136,인천대입구,인천1호선,37.386007,126.639484,인천대입구_인천1호선
3135,지식정보단지,인천1호선,37.378384,126.645168,지식정보단지_인천1호선
3134,테크노파크,인천1호선,37.382268,126.656365,테크노파크_인천1호선
3133,캠퍼스타운,인천1호선,37.387855,126.661673,캠퍼스타운_인천1호선
3132,동막,인천1호선,37.397878,126.674005,동막_인천1호선
3131,동춘,인천1호선,37.404737,126.681015,동춘_인천1호선
3130,원인재,인천1호선,37.412333,126.687869,원인재_인천1호선
3129,신연수,인천1호선,37.41804,126.693863,신연수_인천1호선
3128,선학,인천1호선,37.426684,126.698863,선학_인천1호선
3127,문학경기장,인천1호선,37.434935,126.698579,문학경기장_인천1호선
3126,인천터미널,인천1호선,37.442383,126.699706,인천터미널_인천1호선
3125,예술회관,인천1호선,37.449396,126.701012,예술회관_인천1호선
3124,인천시청,인천1호선,37.457263,126.702143,인천시청_인천1호선
3123,간석오거리,인천1호선,37.467048,126.707938,간석오거리_인천1호선
3122,부평삼거리,인천1호선,37.477679,126.710208,부평삼거리_인천1호선
3121,동수,인천1호선,37.485312,126.718247,동수_인천1호선
3120,부평,인천1호선,37.490535,126.723453,부평_인천1호선
3119,부평시장,인천1호선,37.498383,126.722244,부평시장_인천1호선
3118,부평구청,인천1호선,37.508407,126.720555,부평구청_인천1호선
3117,갈산,인천1호선,37.517268,126.721514,갈산_인천1호선
3116,작전,인천1호선,37.530415,126.722527,작전_인천1호선
3115,경인교대입구,인천1호선,37.538157,126.722597,경인교대입구_인천1호선
3114,계산,인천1호선,37.543238,126.728128,계산_인천1호선
3113,임학,인천1호선,37.545059,126.738665,임학_인천1호선
3112,박촌,인천1호선,37.553703,126.745077,박촌_인천1호선
3111,귤현,인천1호선,37.566379,126.742654,귤현_인천1호선
3110,계양,인천1호선,37.571449,126.73578,계양_인천1호선
2828,남위례,8호선,37.4624,127.13977,남위례_8호선
2827,모란,8호선,37.433824,127.129837,모란_8호선
2826,수진,8호선,37.437428,127.140722,수진_8호선
2825,신흥,8호선,37.440918,127.147564,신흥_8호선
2824,단대오거리,8호선,37.44521,127.156866,단대오거리_8호선
2823,남한산성입구,8호선,37.451535,127.159816,남한산성입구_8호선
2822,산성,8호선,37.457122,127.149908,산성_8호선
2821,복정,8호선,37.471052,127.126732,복정_8호선
2820,장지,8호선,37.478703,127.126191,장지_8호선
2819,문정,8호선,37.485855,127.1225,문정_8호선
2818,가락시장,8호선,37.492888,127.118398,가락시장_8호선
2817,송파,8호선,37.499703,127.112183,송파_8호선
2816,석촌,8호선,37.505557,127.106832,석촌_8호선
2815,잠실,8호선,37.514692,127.104338,잠실_8호선
2814,몽촌토성,8호선,37.517409,127.112359,몽촌토성_8호선
2813,강동구청,8호선,37.530341,127.120508,강동구청_8호선
2812,천호,8호선,37.538113,127.123254,천호_8호선
2811,암사,8호선,37.55021,127.127562,암사_8호선
2761,부평구청,7호선,37.507394,126.721599,부평구청_7호선
2760,굴포천,7호선,37.506997,126.73128,굴포천_7호선
2759,삼산체육관,7호선,37.506411,126.742153,삼산체육관_7호선
2758,상동,7호선,37.505781,126.753083,상동_7호선
2757,부천시청,7호선,37.504631,126.763538,부천시청_7호선
2756,신중동,7호선,37.503048,126.77596,신중동_7호선
2755,춘의,7호선,37.503663,126.787036,춘의_7호선
2754,부천종합운동장,7호선,37.50538,126.797337,부천종합운동장_7호선
2753,까치울,7호선,37.506207,126.810939,까치울_7호선
2752,온수,7호선,37.492092,126.823023,온수_7호선
2751,천왕,7호선,37.486637,126.838713,천왕_7호선
2750,광명사거리,7호선,37.479252,126.854876,광명사거리_7호선
2749,철산,7호선,37.47605,126.867911,철산_7호선
2748,가산디지털단지,7호선,37.480338,126.882656,가산디지털단지_7호선
2747,남구로,7호선,37.486056,126.887249,남구로_7호선
2746,대림,7호선,37.493013,126.897075,대림_7호선
2745,신풍,7호선,37.50008,126.90993,신풍_7호선
2744,보라매,7호선,37.499872,126.920428,보라매_7호선
2743,신대방삼거리,7호선,37.499701,126.928276,신대방삼거리_7호선
2742,장승배기,7호선,37.504898,126.93915,장승배기_7호선
2741,상도,7호선,37.502834,126.94791,상도_7호선
2740,숭실대입구,7호선,37.496029,126.953822,숭실대입구_7호선
2739,남성,7호선,37.484596,126.971251,남성_7호선
2738,이수,7호선,37.485196,126.981605,이수_7호선
2737,내방,7호선,37.487618,126.993513,내방_7호선
2736,고속터미널,7호선,37.503367,127.005068,고속터미널_7호선
2735,반포,7호선,37.508178,127.011727,반포_7호선
2734,논현,7호선,37.511093,127.021415,논현_7호선
2733,학동,7호선,37.514229,127.031656,학동_7호선
2732,강남구청,7호선,37.517179,127.041255,강남구청_7호선
2731,청담,7호선,37.519365,127.05335,청담_7호선
2730,뚝섬유원지,7호선,37.53154,127.066704,뚝섬유원지_7호선
2729,건대입구,7호선,37.540786,127.071011,건대입구_7호선
2728,어린이대공원,7호선,37.548014,127.074658,어린이대공원_7호선
2727,군자,7호선,37.556897,127.079338,군자_7호선
2726,중곡,7호선,37.565923,127.08432,중곡_7호선
2725,용마산,7호선,37.573647,127.086727,용마산_7호선
2724,사가정,7호선,37.580894,127.088478,사가정_7호선
2723,면목,7호선,37.588579,127.087503,면목_7호선
2722,상봉,7호선,37.595577,127.085716,상봉_7호선
2721,중화,7호선,37.602545,127.079264,중화_7호선
2720,먹골,7호선,37.610637,127.077725,먹골_7호선
2719,태릉입구,7호선,37.618294,127.075397,태릉입구_7호선
2718,공릉,7호선,37.625742,127.072896,공릉_7호선
2717,하계,7호선,37.636352,127.06799,하계_7호선
2716,중계,7호선,37.644583,127.064303,중계_7호선
2715,노원,7호선,37.654836,127.060462,노원_7호선
2714,마들,7호선,37.66494,127.057675,마들_7호선
2713,수락산,7호선,37.67785,127.055315,수락산_7호선
2712,도봉산,7호선,37.689241,127.046509,도봉산_7호선
2711,장암,7호선,37.700109,127.053196,장암_7호선
2649,신내,6호선,37.613174,127.102231,신내_6호선
2648,봉화산,6호선,37.617283,127.091401,봉화산_6호선
2647,화랑대,6호선,37.620064,127.084689,화랑대_6호선
2646,태릉입구,6호선,37.617338,127.074735,태릉입구_6호선
2645,석계,6호선,37.614872,127.065595,석계_6호선
2644,돌곶이,6호선,37.610537,127.056431,돌곶이_6호선
2643,상월곡,6호선,37.606377,127.048491,상월곡_6호선
2642,월곡,6호선,37.601948,127.041518,월곡_6호선
2641,고려대,6호선,37.590508,127.036296,고려대_6호선
2640,안암,6호선,37.586272,127.029005,안암_6호선
2639,보문,6호선,37.585274,127.019351,보문_6호선
2638,창신,6호선,37.579661,127.015241,창신_6호선
2637,동묘앞,6호선,37.572279,127.015653,동묘앞_6호선
2636,신당,6호선,37.566154,127.016146,신당_6호선
2635,청구,6호선,37.560608,127.013986,청구_6호선
2634,약수,6호선,37.554263,127.010358,약수_6호선
2633,버티고개,6호선,37.548013,127.007055,버티고개_6호선
2632,한강진,6호선,37.539631,127.001725,한강진_6호선
2631,이태원,6호선,37.534488,126.994302,이태원_6호선
2630,녹사평,6호선,37.534675,126.986695,녹사평_6호선
2629,삼각지,6호선,37.535534,126.974032,삼각지_6호선
2628,효창공원앞,6호선,37.539233,126.961384,효창공원앞_6호선
2627,공덕,6호선,37.543555,126.951678,공덕_6호선
2626,대흥,6호선,37.547771,126.942069,대흥_6호선
2625,광흥창,6호선,37.547456,126.931993,광흥창_6호선
2624,상수,6호선,37.547716,126.922852,상수_6호선
2623,합정,6호선,37.549209,126.913366,합정_6호선
2622,망원,6호선,37.556094,126.910052,망원_6호선
2621,마포구청,6호선,37.563515,126.903343,마포구청_6호선
2620,월드컵경기장,6호선,37.569532,126.899298,월드컵경기장_6호선
2619,디지털미디어시티,6호선,37.576108,126.901391,디지털미디어시티_6호선
2618,증산,6호선,37.583876,126.909645,증산_6호선
2617,새절,6호선,37.591148,126.913629,새절_6호선
2616,구산,6호선,37.611377,126.91727,구산_6호선
2615,연신내,6호선,37.618636,126.920625,연신내_6호선
2614,독바위,6호선,37.618456,126.933031,독바위_6호선
2613,불광,6호선,37.610873,126.92939,불광_6호선
2612,역촌,6호선,37.606021,126.922744,역촌_6호선
2611,응암,6호선,37.598605,126.915577,응암_6호선
2566,하남시청,5호선,37.54205,127.20612,하남시청_5호선
2565,하남검단산,5호선,37.53972,127.22345,하남검단산_5호선
2564,하남풍산,5호선,37.552034,127.203864,하남풍산_5호선
2563,미사,5호선,37.560927,127.193877,미사_5호선
2562,강일,5호선,37.55749,127.17593,강일_5호선
2561,마천,5호선,37.49499,127.152781,마천_5호선
2560,거여,5호선,37.493105,127.14415,거여_5호선
2559,개롱,5호선,37.498079,127.13482,개롱_5호선
2558,오금,5호선,37.502057,127.127938,오금_5호선
2557,방이,5호선,37.508857,127.126133,방이_5호선
2556,올림픽공원,5호선,37.516201,127.130923,올림픽공원_5호선
2555,둔촌동,5호선,37.527788,127.136248,둔촌동_5호선
2554,상일동,5호선,37.556712,127.166417,상일동_5호선
2553,고덕,5호선,37.555004,127.154151,고덕_5호선
2552,명일,5호선,37.55137,127.143999,명일_5호선
2551,굽은다리,5호선,37.545477,127.142853,굽은다리_5호선
2550,길동,5호선,37.537801,127.140004,길동_5호선
2549,강동,5호선,37.535804,127.132481,강동_5호선
2548,천호,5호선,37.53864,127.123308,천호_5호선
2547,광나루,5호선,37.545303,127.10357,광나루_5호선
2546,아차산,5호선,37.551691,127.089761,아차산_5호선
2545,군자,5호선,37.557088,127.079577,군자_5호선
2544,장한평,5호선,37.56144,127.064623,장한평_5호선
2543,답십리,5호선,37.566747,127.052704,답십리_5호선
2542,마장,5호선,37.5661,127.042973,마장_5호선
2541,왕십리,5호선,37.56184,127.037059,왕십리_5호선
2540,행당,5호선,37.557322,127.029476,행당_5호선
2539,신금호,5호선,37.554548,127.020331,신금호_5호선
2538,청구,5호선,37.560276,127.013639,청구_5호선
2537,동대문역사문화공원,5호선,37.564665,127.005353,동대문역사문화공원_5호선
2536,을지로4가,5호선,37.567352,126.998032,을지로4가_5호선
2535,종로3가,5호선,37.57254,126.990305,종로3가_5호선
2534,광화문,5호선,37.571525,126.97717,광화문_5호선
2533,서대문,5호선,37.565773,126.966641,서대문_5호선
2532,충정로,5호선,37.560236,126.9629,충정로_5호선
2531,애오개,5호선,37.553736,126.95682,애오개_5호선
2530,공덕,5호선,37.544431,126.951372,공덕_5호선
2529,마포,5호선,37.539574,126.945932,마포_5호선
2528,여의나루,5호선,37.527098,126.932901,여의나루_5호선
2527,여의도,5호선,37.521747,126.924357,여의도_5호선
2526,신길,5호선,37.517623,126.914839,신길_5호선
2525,영등포시장,5호선,37.522669,126.905139,영등포시장_5호선
2524,영등포구청,5호선,37.5242,126.89503,영등포구청_5호선
2523,양평,5호선,37.525569,126.886129,양평_5호선
2522,오목교,5호선,37.524496,126.875181,오목교_5호선
2521,목동,5호선,37.526065,126.864931,목동_5호선
2520,신정,5호선,37.524997,126.856191,신정_5호선
2519,까치산,5호선,37.531768,126.846683,까치산_5호선
2518,화곡,5호선,37.541513,126.840461,화곡_5호선
2517,우장산,5호선,37.548768,126.836318,우장산_5호선
2516,발산,5호선,37.558598,126.837668,발산_5호선
2515,마곡,5호선,37.560183,126.825448,마곡_5호선
2514,송정,5호선,37.561184,126.811973,송정_5호선
2513,김포공항,5호선,37.562384,126.801292,김포공항_5호선
