순번,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
5호선,하남검단산_5호선,하남시청_5호선,하남풍산_5호선,미사_5호선,강일_5호선,상일동_5호선,고덕_5호선,명일_5호선,굽은다리_5호선,길동_5호선,강동|둔촌동방향_5호선,둔촌동_5호선,올림픽공원_5호선,방이_5호선,오금_5호선,개롱_5호선,거여_5호선,마천_5호선,강동|천호방향_5호선,천호_5호선,광나루_5호선,아차산_5호선,군자_5호선,장한평_5호선,답십리_5호선,마장_5호선,왕십리_5호선,행당_5호선,신금호_5호선,청구_5호선,동대문역사문화공원_5호선,을지로4가_5호선,종로3가_5호선,광화문_5호선,서대문_5호선,충정로_5호선,애오개_5호선,공덕_5호선,마포_5호선,여의나루_5호선,여의도_5호선,신길_5호선,영등포시장_5호선,영등포구청_5호선,양평_5호선,오목교_5호선,목동_5호선,신정_5호선,까치산_5호선,화곡_5호선,우장산_5호선,발산_5호선,마곡_5호선,송정_5호선,김포공항_5호선,개화산_5호선,방화_5호선
김포골드라인,김포공항_김포골드라인,고촌_김포골드라인,풍무_김포골드라인,사우_김포골드라인,걸포북변_김포골드라인,운양_김포골드라인,장기_김포골드라인,마산_김포골드라인,구래_김포골드라인,양촌_김포골드라인,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서해선,원시_서해선,시우_서해선,초지_서해선,선부_서해선,달미_서해선,시흥능곡_서해선,시흥시청_서해선,신현_서해선,신천_서해선,시흥대야_서해선,소새울_서해선,소사_서해선,부천종합운동장_서해선,원종_서해선,김포공항_서해선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
우이신설선,신설동_우이신설선,보문_우이신설선,성신여대입구_우이신설선,정릉_우이신설선,북한산보국문_우이신설선,솔샘_우이신설선,삼양사거리_우이신설선,삼양_우이신설선,화계_우이신설선,가오리_우이신설선,4.19민주묘지_우이신설선,솔밭공원_우이신설선,북한산우이_우이신설선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
의정부선,탑석_의정부선,송산_의정부선,어룡_의정부선,곤제_의정부선,효자_의정부선,경기도청북부청사_의정부선,새말_의정부선,동오_의정부선,의정부중앙_의정부선,흥선_의정부선,의정부시청_의정부선,경전철의정부_의정부선,범골_의정부선,회룡_의정부선,발곡_의정부선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
에버라인선,전대.에버랜드_에버라인선,둔전_에버라인선,보평_에버라인선,고진_에버라인선,운동장.송담대_에버라인선,김량장_에버라인선,명지대_에버라인선,시청.용인대_에버라인선,삼가_에버라인선,초당_에버라인선,동백_에버라인선,어정_에버라인선,지석_에버라인선,강남대_에버라인선,기흥_에버라인선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신림선,관악산_신림선,서울대벤처타운_신림선,서원_신림선,신림_신림선,당곡_신림선,보라매병원_신림선,보라매공원_신림선,보라매_신림선,서울지방병무청_신림선,대방_신림선,샛강_신림선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신분당선,광교_신분당선,광교중앙_신분당선,상현_신분당선,성복_신분당선,수지구청_신분당선,동천_신분당선,미금_신분당선,정자_신분당선,판교_신분당선,청계산입구_신분당선,양재시민의숲_신분당선,양재_신분당선,강남_신분당선,신논현_신분당선,논현_신분당선,신사_신분당선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공항철도1호선,인천공항2터미널_공항철도1호선,인천공항1터미널_공항철도1호선,공항화물청사_공항철도1호선,운서_공항철도1호선,영종_공항철도1호선,청라국제도시_공항철도1호선,검암_공항철도1호선,계양_공항철도1호선,김포공항_공항철도1호선,마곡나루_공항철도1호선,디지털미디어시티_공항철도1호선,홍대입구_공항철도1호선,공덕_공항철도1호선,서울역_공항철도1호선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9호선,중앙보훈병원_9호선,둔촌오륜_9호선,올림픽공원_9호선,한성백제_9호선,송파나루_9호선,석촌_9호선,석촌고분_9호선,삼전_9호선,종합운동장_9호선,봉은사_9호선,삼성중앙_9호선,선정릉_9호선,언주_9호선,신논현_9호선,사평_9호선,고속터미널_9호선,신반포_9호선,구반포_9호선,동작_9호선,흑석_9호선,노들_9호선,노량진_9호선,샛강_9호선,여의도_9호선,국회의사당_9호선,당산_9호선,선유도_9호선,신목동_9호선,염창_9호선,등촌_9호선,증미_9호선,가양_9호선,양천향교_9호선,마곡나루_9호선,신방화_9호선,공항시장_9호선,김포공항_9호선,개화_9호선,,,,,,,,,,,,,,,,,,,
7호선,석남_7호선,산곡_7호선,부평구청_7호선,굴포천_7호선,삼산체육관_7호선,상동_7호선,부천시청_7호선,신중동_7호선,춘의_7호선,부천종합운동장_7호선,까치울_7호선,온수_7호선,천왕_7호선,광명사거리_7호선,철산_7호선,가산디지털단지_7호선,남구로_7호선,대림_7호선,신풍_7호선,보라매_7호선,신대방삼거리_7호선,장승배기_7호선,상도_7호선,숭실대입구_7호선,남성_7호선,이수_7호선,내방_7호선,고속터미널_7호선,반포_7호선,논현_7호선,학동_7호선,강남구청_7호선,청담_7호선,뚝섬유원지_7호선,건대입구_7호선,어린이대공원_7호선,군자_7호선,중곡_7호선,용마산_7호선,사가정_7호선,면목_7호선,상봉_7호선,중화_7호선,먹골_7호선,태릉입구_7호선,공릉_7호선,하계_7호선,중계_7호선,노원_7호선,마들_7호선,수락산_7호선,도봉산_7호선,장암_7호선,,,,
인천2호선,운연_인천2호선,인천대공원_인천2호선,남동구청_인천2호선,만수_인천2호선,모래내시장_인천2호선,석천사거리_인천2호선,인천시청_인천2호선,석바위시장_인천2호선,시민공원_인천2호선,주안_인천2호선,주안국가산단_인천2호선,가재울_인천2호선,인천가좌_인천2호선,서부여성회관_인천2호선,석남_인천2호선,가정중앙시장_인천2호선,가정_인천2호선,서구청_인천2호선,아시아드경기장_인천2호선,검바위_인천2호선,검암_인천2호선,독정_인천2호선,완정_인천2호선,마전_인천2호선,검단사거리_인천2호선,왕길_인천2호선,검단오류_인천2호선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
인천1호선,송도달빛축제공원_인천1호선,국제업무지구_인천1호선,센트럴파크_인천1호선,인천대입구_인천1호선,지식정보단지_인천1호선,테크노파크_인천1호선,캠퍼스타운_인천1호선,동막_인천1호선,동춘_인천1호선,원인재_인천1호선,신연수_인천1호선,선학_인천1호선,문학경기장_인천1호선,인천터미널_인천1호선,예술회관_인천1호선,인천시청_인천1호선,간석오거리_인천1호선,부평삼거리_인천1호선,동수_인천1호선,부평_인천1호선,부평시장_인천1호선,부평구청_인천1호선,갈산_인천1호선,작전_인천1호선,경인교대입구_인천1호선,계산_인천1호선,임학_인천1호선,박촌_인천1호선,귤현_인천1호선,계양_인천1호선,,,,,,,,,,,,,,,,,,,,,,,,,,,
8호선,모란_8호선,수진_8호선,신흥_8호선,단대오거리_8호선,남한산성입구_8호선,산성_8호선,남위례_8호선,복정_8호선,장지_8호선,문정_8호선,가락시장_8호선,송파_8호선,석촌_8호선,잠실_8호선,몽촌토성_8호선,강동구청_8호선,천호_8호선,암사_8호선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6호선,신내_6호선,봉화산_6호선,화랑대_6호선,태릉입구_6호선,석계_6호선,돌곶이_6호선,상월곡_6호선,월곡_6호선,고려대_6호선,안암_6호선,보문_6호선,창신_6호선,동묘앞_6호선,신당_6호선,청구_6호선,약수_6호선,버티고개_6호선,한강진_6호선,이태원_6호선,녹사평_6호선,삼각지_6호선,효창공원앞_6호선,공덕_6호선,대흥_6호선,광흥창_6호선,상수_6호선,합정_6호선,망원_6호선,마포구청_6호선,월드컵경기장_6호선,디지털미디어시티_6호선,증산_6호선,새절_6호선,구산_6호선,연신내_6호선,독바위_6호선,불광_6호선,역촌_6호선,응암_6호선,,,,,,,,,,,,,,,,,,
일산선,대화_일산선,주엽_일산선,정발산_일산선,마두_일산선,백석_일산선,대곡_일산선,화정_일산선,원당_일산선,원흥_일산선,삼송_일산선,지축_일산선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
경원선,소요산_경원선,동두천_경원선,보산_경원선,동두천중앙_경원선,지행_경원선,덕정_경원선,덕계_경원선,양주_경원선,녹양_경원선,가능_경원선,의정부_경원선,회룡_경원선,망월사_경원선,도봉산_경원선,도봉_경원선,방학_경원선,창동_경원선,녹천_경원선,월계_경원선,광운대_경원선,석계_경원선,신이문_경원선,외대앞_경원선,회기_경원선,청량리_경원선,왕십리_경원선,응봉_경원선,옥수_경원선,한남_경원선,서빙고_경원선,이촌_경원선,,,,,,,,,,,,,,,,,,,,,,,,,,
수인선,인천_수인선,신포_수인선,숭의_수인선,인하대_수인선,송도_수인선,연수_수인선,원인재_수인선,남동인더스파크_수인선,호구포_수인선,인천논현_수인선,소래포구_수인선,월곶_수인선,달월_수인선,오이도_수인선,정왕_수인선,신길온천_수인선,안산_수인선,초지_수인선,고잔_수인선,중앙_수인선,한대앞_수인선,사리_수인선,야목_수인선,어천_수인선,오목천_수인선,고색_수인선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
분당선,수원_분당선,매교_분당선,수원시청_분당선,매탄권선_분당선,망포_분당선,영통_분당선,청명_분당선,상갈_분당선,기흥_분당선,신갈_분당선,구성_분당선,죽전_분당선,보정_분당선,오리_분당선,미금_분당선,정자_분당선,수내_분당선,서현_분당선,이매_분당선,야탑_분당선,모란_분당선,태평_분당선,가천대_분당선,복정_분당선,수서_분당선,대모산입구_분당선,개포동_분당선,구룡_분당선,도곡_분당선,한티_분당선,선릉_분당선,선정릉_분당선,강남구청_분당선,압구정로데오_분당선,서울숲_분당선,,,,,,,,,,,,,,,,,,,,,,
경인선,인천_경인선,동인천_경인선,도원_경인선,제물포_경인선,도화_경인선,주안_경인선,간석_경인선,동암_경인선,백운_경인선,부평_경인선,부개_경인선,송내_경인선,중동_경인선,부천_경인선,소사_경인선,역곡_경인선,온수_경인선,오류동_경인선,개봉_경인선,구일_경인선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
안산선,오이도_안산선,정왕_안산선,신길온천_안산선,안산_안산선,초지_안산선,고잔_안산선,중앙_안산선,한대앞_안산선,상록수_안산선,반월_안산선,대야미_안산선,수리산_안산선,산본_안산선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
경부선,서울역_경부선,남영_경부선,용산_경부선,노량진_경부선,대방_경부선,신길_경부선,영등포_경부선,신도림_경부선,구로_경부선,가산디지털단지_경부선,독산_경부선,금천구청|광명방향_경부선,광명_경부선,금천구청|석수방향_경부선,석수_경부선,관악_경부선,안양_경부선,명학_경부선,금정_경부선,군포_경부선,당정_경부선,의왕_경부선,성균관대_경부선,화서_경부선,수원_경부선,세류_경부선,병점|서동탄방향_경부선,서동탄_경부선,병점|세마방향_경부선,세마_경부선,오산대_경부선,오산_경부선,진위_경부선,송탄_경부선,서정리_경부선,평택지제_경부선,평택_경부선,성환_경부선,직산_경부선,두정_경부선,천안_경부선,,,,,,,,,,,,,,,,
경강선,여주_경강선,세종대왕릉_경강선,부발_경강선,이천_경강선,신둔도예촌_경강선,곤지암_경강선,초월_경강선,경기광주_경강선,삼동_경강선,이매_경강선,판교_경강선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과천선,금정_과천선,범계_과천선,평촌_과천선,인덕원_과천선,정부과천청사_과천선,과천_과천선,대공원_과천선,경마공원_과천선,선바위_과천선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장항선,봉명_장항선,쌍용_장항선,아산_장항선,탕정_장항선,배방_장항선,온양온천_장항선,신창_장항선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
경춘선,춘천_경춘선,남춘천_경춘선,김유정_경춘선,강촌_경춘선,백양리_경춘선,굴봉산_경춘선,가평_경춘선,상천_경춘선,청평_경춘선,대성리_경춘선,마석_경춘선,천마산_경춘선,평내호평_경춘선,금곡_경춘선,사릉_경춘선,퇴계원_경춘선,별내_경춘선,갈매_경춘선,신내_경춘선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
경의중앙선,임진강_경의중앙선,운천_경의중앙선,문산_경의중앙선,파주_경의중앙선,월롱_경의중앙선,금촌_경의중앙선,금릉_경의중앙선,운정_경의중앙선,야당_경의중앙선,탄현_경의중앙선,일산_경의중앙선,풍산_경의중앙선,백마_경의중앙선,곡산_경의중앙선,능곡_경의중앙선,행신_경의중앙선,강매_경의중앙선,화전_경의중앙선,수색_경의중앙선,디지털미디어시티_경의중앙선,가좌|신촌방향_경의중앙선,신촌_경의중앙선,서울역_경의중앙선,가좌|홍대입구방향_경의중앙선,홍대입구_경의중앙선,서강대_경의중앙선,공덕_경의중앙선,효창공원앞_경의중앙선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중앙선,지평_중앙선,용문_중앙선,원덕_중앙선,양평_중앙선,오빈_중앙선,아신_중앙선,국수_중앙선,신원_중앙선,양수_중앙선,운길산_중앙선,팔당_중앙선,도심_중앙선,덕소_중앙선,양정_중앙선,도농_중앙선,구리_중앙선,양원_중앙선,망우_중앙선,상봉_중앙선,중랑_중앙선,회기_중앙선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4호선,남태령_4호선,사당_4호선,총신대입구_4호선,동작_4호선,이촌_4호선,신용산_4호선,삼각지_4호선,숙대입구_4호선,서울역_4호선,회현_4호선,명동_4호선,충무로_4호선,동대문역사문화공원_4호선,동대문_4호선,혜화_4호선,한성대입구_4호선,성신여대입구_4호선,길음_4호선,미아사거리_4호선,미아_4호선,수유_4호선,쌍문_4호선,창동_4호선,노원_4호선,상계_4호선,당고개_4호선,별내별가람_4호선,오남_4호선,진접_4호선,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3호선,오금_3호선,경찰병원_3호선,가락시장_3호선,수서_3호선,일원_3호선,대청_3호선,학여울_3호선,대치_3호선,도곡_3호선,매봉_3호선,양재_3호선,남부터미널_3호선,교대_3호선,고속터미널_3호선,잠원_3호선,신사_3호선,압구정_3호선,옥수_3호선,금호_3호선,약수_3호선,동대입구_3호선,충무로_3호선,을지로3가_3호선,종로3가_3호선,안국_3호선,경복궁_3호선,독립문_3호선,무악재_3호선,홍제_3호선,녹번_3호선,불광_3호선,연신내_3호선,구파발_3호선,지축_3호선,,,,,,,,,,,,,,,,,,,,,,,
2호선,성수|용답방향_2호선,용답_2호선,신답_2호선,용두_2호선,신설동_2호선,성수|뚝섬방향_2호선,뚝섬_2호선,한양대_2호선,왕십리_2호선,상왕십리_2호선,신당_2호선,동대문역사문화공원_2호선,을지로4가_2호선,을지로3가_2호선,을지로입구_2호선,시청_2호선,충정로_2호선,아현_2호선,이대_2호선,신촌_2호선,홍대입구_2호선,합정_2호선,당산_2호선,영등포구청_2호선,문래_2호선,신도림|도림천방향_2호선,도림천_2호선,양천구청_2호선,신정네거리_2호선,까치산_2호선,신도림|대림방향_2호선,대림_2호선,구로디지털단지_2호선,신대방_2호선,신림_2호선,봉천_2호선,서울대입구_2호선,낙성대_2호선,사당_2호선,방배_2호선,서초_2호선,교대_2호선,강남_2호선,역삼_2호선,선릉_2호선,삼성_2호선,종합운동장_2호선,잠실새내_2호선,잠실_2호선,잠실나루_2호선,강변_2호선,구의_2호선,건대입구_2호선,,,,
1호선,청량리_1호선,제기동_1호선,신설동_1호선,동묘앞_1호선,동대문_1호선,종로5가_1호선,종로3가_1호선,종각_1호선,시청_1호선,서울역_1호선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
